ID,Default payment next month
29393,0
29394,0
29395,0
29396,0
29397,0
29398,1
29399,0
29400,0
29401,0
29402,0
29403,0
29404,0
29405,0
29406,0
29407,0
29408,1
29409,1
29410,0
29411,1
29412,0
29413,0
29414,0
29415,0
29416,0
29417,0
29418,1
29419,1
29420,0
29421,0
29422,0
29423,0
29424,0
29425,0
29426,0
29427,0
29428,1
29429,0
29430,0
29431,1
29432,1
29433,1
29434,0
29435,0
29436,0
29437,0
29438,0
29439,0
29440,1
29441,0
29442,0
29443,1
29444,1
29445,0
29446,0
29447,1
29448,0
29449,0
29450,0
29451,0
29452,0
29453,0
29454,0
29455,0
29456,1
29457,0
29458,0
29459,0
29460,1
29461,0
29462,0
29463,0
29464,0
29465,0
29466,0
29467,1
29468,0
29469,0
29470,1
29471,0
29472,0
29473,1
29474,0
29475,0
29476,0
29477,0
29478,1
29479,1
29480,0
29481,0
29482,1
29483,0
29484,0
29485,0
29486,0
29487,0
29488,0
29489,0
29490,1
29491,0
29492,0
29493,0
29494,1
29495,0
29496,0
29497,0
29498,0
29499,1
29500,0
29501,1
29502,1
29503,1
29504,1
29505,1
29506,0
29507,0
29508,0
29509,0
29510,0
29511,0
29512,0
29513,0
29514,0
29515,0
29516,1
29517,1
29518,0
29519,0
29520,0
29521,0
29522,0
29523,0
29524,1
29525,1
29526,0
29527,1
29528,0
29529,0
29530,0
29531,0
29532,0
29533,0
29534,1
29535,0
29536,1
29537,0
29538,0
29539,1
29540,1
29541,0
29542,1
29543,0
29544,0
29545,0
29546,0
29547,0
29548,0
29549,1
29550,1
29551,1
29552,1
29553,1
29554,0
29555,1
29556,0
29557,1
29558,0
29559,0
29560,1
29561,1
29562,0
29563,0
29564,0
29565,1
29566,1
29567,0
29568,0
29569,0
29570,1
29571,1
29572,0
29573,0
29574,0
29575,0
29576,1
29577,0
29578,1
29579,1
29580,1
29581,0
29582,0
29583,0
29584,0
29585,0
29586,0
29587,0
29588,0
29589,0
29590,0
29591,0
29592,0
29593,1
29594,0
29595,0
29596,0
29597,0
29598,0
29599,0
29600,0
29601,0
29602,0
29603,0
29604,1
29605,0
29606,0
29607,1
29608,0
29609,1
29610,0
29611,0
29612,1
29613,0
29614,1
29615,1
29616,1
29617,1
29618,0
29619,0
29620,1
29621,0
29622,0
29623,1
29624,0
29625,0
29626,0
29627,0
29628,0
29629,0
29630,0
29631,0
29632,0
29633,0
29634,0
29635,0
29636,0
29637,0
29638,0
29639,0
29640,0
29641,0
29642,0
29643,1
29644,0
29645,0
29646,0
29647,0
29648,0
29649,0
29650,0
29651,1
29652,1
29653,0
29654,0
29655,0
29656,0
29657,0
29658,0
29659,0
29660,0
29661,0
29662,0
29663,0
29664,0
29665,0
29666,1
29667,1
29668,0
29669,1
29670,0
29671,1
29672,0
29673,1
29674,0
29675,0
29676,0
29677,0
29678,1
29679,1
29680,0
29681,1
29682,0
29683,0
29684,0
29685,0
29686,1
29687,0
29688,1
29689,0
29690,0
29691,1
29692,0
29693,0
29694,0
29695,0
29696,0
29697,0
29698,1
29699,0
29700,1
29701,1
29702,0
29703,0
29704,0
29705,0
29706,1
29707,0
29708,0
29709,0
29710,0
29711,0
29712,0
29713,0
29714,0
29715,0
29716,1
29717,0
29718,0
29719,0
29720,0
29721,0
29722,0
29723,0
29724,1
29725,0
29726,0
29727,1
29728,0
29729,0
29730,0
29731,1
29732,1
29733,1
29734,0
29735,0
29736,1
29737,0
29738,0
29739,0
29740,0
29741,0
29742,0
29743,0
29744,0
29745,0
29746,0
29747,0
29748,0
29749,0
29750,0
29751,0
29752,0
29753,0
29754,0
29755,1
29756,0
29757,1
29758,0
29759,0
29760,0
29761,0
29762,0
29763,0
29764,0
29765,0
29766,1
29767,0
29768,0
29769,0
29770,0
29771,1
29772,1
29773,0
29774,0
29775,0
29776,0
29777,0
29778,0
29779,1
29780,1
29781,0
29782,0
29783,0
29784,0
29785,0
29786,0
29787,1
29788,0
29789,0
29790,0
29791,0
29792,0
29793,0
29794,0
29795,0
29796,0
29797,0
29798,1
29799,0
29800,1
29801,0
29802,1
29803,0
29804,0
29805,1
29806,0
29807,0
29808,1
29809,0
29810,0
29811,1
29812,0
29813,0
29814,1
29815,0
29816,0
29817,1
29818,1
29819,0
29820,0
29821,0
29822,0
29823,0
29824,1
29825,1
29826,0
29827,0
29828,0
29829,0
29830,1
29831,0
29832,0
29833,0
29834,0
29835,0
29836,0
29837,1
29838,0
29839,1
29840,1
29841,0
29842,0
29843,0
29844,1
29845,0
29846,0
29847,0
29848,0
29849,1
29850,0
29851,0
29852,0
29853,0
29854,0
29855,0
29856,1
29857,0
29858,0
29859,0
29860,0
29861,0
29862,0
29863,0
29864,0
29865,0
29866,0
29867,1
29868,0
29869,0
29870,0
29871,0
29872,0
29873,0
29874,0
29875,0
29876,0
29877,0
29878,0
29879,0
29880,0
29881,1
29882,0
29883,1
29884,0
29885,1
29886,0
29887,0
29888,0
29889,0
29890,0
29891,1
29892,1
29893,0
29894,0
29895,0
29896,0
29897,1
29898,0
29899,0
29900,0
29901,0
29902,0
29903,0
29904,1
29905,0
29906,1
29907,0
29908,1
29909,0
29910,0
29911,0
29912,0
29913,0
29914,0
29915,0
29916,0
29917,0
29918,0
29919,0
29920,0
29921,0
29922,0
29923,0
29924,0
29925,0
29926,0
29927,1
29928,0
29929,1
29930,0
29931,1
29932,0
29933,1
29934,1
29935,0
29936,1
29937,0
29938,0
29939,1
29940,1
29941,0
29942,0
29943,0
29944,0
29945,1
29946,0
29947,0
29948,1
29949,0
29950,0
29951,1
29952,0
29953,1
29954,0
29955,0
29956,0
29957,1
29958,0
29959,1
29960,0
29961,1
29962,0
29963,0
29964,0
29965,0
29966,0
29967,0
29968,0
29969,0
29970,0
29971,0
29972,0
29973,0
29974,0
29975,0
29976,0
29977,0
29978,0
29979,0
29980,1
29981,0
29982,1
29983,0
29984,0
29985,0
29986,0
29987,0
29988,0
29989,0
29990,0
29991,1
29992,1
29993,1
29994,0
29995,1
29996,0
29997,0
29998,1
29999,1
30000,1
